a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:210:"PHPSESSID=42h9v9ag66ri78r3ocdncunth2; _csrf=0cf254b7cac9a8ef165fbc5e8561d072be436558376b9329e79e4d49591b6b56a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rSC7uItddnSvmRNWp_8hLNV3Wl-aUPXH%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:70:"http://www.gitiyou.com/index.php?r=viewspots%2Findex&page=1&per-page=3";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";s:4:"host";s:15:"www.gitiyou.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:73:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"MS-20151220FWNU";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:17:"\\MS-20151220FWNU";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:175:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;F:\nine\bin;F:\TOSVN\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:49:"AMD64 Family 21 Model 16 Stepping 1, AuthenticAMD";s:15:"PROCESSOR_LEVEL";s:2:"21";s:18:"PROCESSOR_REVISION";s:4:"1001";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:77:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;F:\nine\PowerShellModules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"MS-20151220FWNU";s:8:"USERNAME";s:13:"Administrator";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:16:"VISUALSVN_SERVER";s:8:"F:\nine\";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:28:"_DFX_INSTALL_UNSIGNED_DRIVER";s:1:"1";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=42h9v9ag66ri78r3ocdncunth2; _csrf=0cf254b7cac9a8ef165fbc5e8561d072be436558376b9329e79e4d49591b6b56a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rSC7uItddnSvmRNWp_8hLNV3Wl-aUPXH%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:70:"http://www.gitiyou.com/index.php?r=viewspots%2Findex&page=1&per-page=3";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:15:"www.gitiyou.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:15:"www.gitiyou.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"50201";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"F:\myproject\IYOU\iyou\frontend\web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:35:"/index.php?r=viewspots/detail&id=10";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:24:"r=viewspots/detail&id=10";s:15:"PATH_TRANSLATED";s:35:"F:\myproject\IYOU\iyou\frontend\web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:45:"F:\myproject\IYOU\iyou\frontend\web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1458819641.5079861;s:12:"REQUEST_TIME";i:1458819641;}s:3:"GET";a:2:{s:1:"r";s:16:"viewspots/detail";s:2:"id";s:2:"10";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"42h9v9ag66ri78r3ocdncunth2";s:5:"_csrf";s:130:"0cf254b7cac9a8ef165fbc5e8561d072be436558376b9329e79e4d49591b6b56a:2:{i:0;s:5:"_csrf";i:1;s:32:"rSC7uItddnSvmRNWp_8hLNV3Wl-aUPXH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458819641.5519891;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458819641.5519891;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458819641.56599;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458819641.5699899;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458819641.5709901;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1458819641.5739901;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'viewspots/detail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1458819641.5739901;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1042:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: viewspots/detail' in F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('detail', Array)
#1 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('viewspots/detai...', Array)
#2 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\myproject\IYOU\iyou\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\myproject\IYOU\iyou\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";s:7:" * code";i:0;s:7:" * file";s:62:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php";s:7:" * line";i:96;s:16:" Exception trace";a:2:{i:0;a:6:{s:4:"file";s:63:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;O:15:"yii\web\Request":28:{s:20:"enableCsrfValidation";b:1;s:9:"csrfParam";s:5:"_csrf";s:10:"csrfCookie";a:1:{s:8:"httpOnly";b:1;}s:16:"enableCsrfCookie";b:1;s:22:"enableCookieValidation";b:1;s:19:"cookieValidationKey";s:32:"urzN0R3HnM_toKfrCYfAlfl6QAzwj5uJ";s:11:"methodParam";s:7:"_method";s:7:"parsers";a:0:{}s:25:" yii\web\Request _cookies";O:24:"yii\web\CookieCollection":2:{s:8:"readOnly";b:1;s:34:" yii\web\CookieCollection _cookies";a:1:{s:5:"_csrf";O:14:"yii\web\Cookie":7:{s:4:"name";s:5:"_csrf";s:5:"value";s:32:"rSC7uItddnSvmRNWp_8hLNV3Wl-aUPXH";s:6:"domain";s:0:"";s:6:"expire";N;s:4:"path";s:1:"/";s:6:"secure";b:0;s:8:"httpOnly";b:1;}}}s:25:" yii\web\Request _headers";O:24:"yii\web\HeaderCollection":1:{s:34:" yii\web\HeaderCollection _headers";a:11:{s:6:"cookie";a:1:{i:0;s:210:"PHPSESSID=42h9v9ag66ri78r3ocdncunth2; _csrf=0cf254b7cac9a8ef165fbc5e8561d072be436558376b9329e79e4d49591b6b56a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rSC7uItddnSvmRNWp_8hLNV3Wl-aUPXH%22%3B%7D";}s:15:"accept-language";a:1:{i:0;s:14:"zh-CN,zh;q=0.8";}s:15:"accept-encoding";a:1:{i:0;s:19:"gzip, deflate, sdch";}s:7:"referer";a:1:{i:0;s:70:"http://www.gitiyou.com/index.php?r=viewspots%2Findex&page=1&per-page=3";}s:10:"user-agent";a:1:{i:0;s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";}s:25:"upgrade-insecure-requests";a:1:{i:0;s:1:"1";}s:6:"accept";a:1:{i:0;s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";}s:10:"connection";a:1:{i:0;s:10:"keep-alive";}s:4:"host";a:1:{i:0;s:15:"www.gitiyou.com";}s:14:"content-length";a:1:{i:0;s:0:"";}s:12:"content-type";a:1:{i:0;s:0:"";}}}s:25:" yii\web\Request _rawBody";s:0:"";s:28:" yii\web\Request _bodyParams";N;s:29:" yii\web\Request _queryParams";N;s:26:" yii\web\Request _hostInfo";s:22:"http://www.gitiyou.com";s:25:" yii\web\Request _baseUrl";s:0:"";s:27:" yii\web\Request _scriptUrl";s:10:"/index.php";s:28:" yii\web\Request _scriptFile";N;s:26:" yii\web\Request _pathInfo";N;s:21:" yii\web\Request _url";s:35:"/index.php?r=viewspots/detail&id=10";s:22:" yii\web\Request _port";N;s:28:" yii\web\Request _securePort";N;s:30:" yii\web\Request _contentTypes";N;s:27:" yii\web\Request _languages";N;s:27:" yii\web\Request _csrfToken";s:56:"SjdsaG9NT3M4ZC9fGgQ7Fy5ZPx4CHwEkOmhUACMDGUAdW0EJOh0XOw==";s:35:" yii\base\Request _isConsoleRequest";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;s:29:" yii\base\Request _scriptFile";N;}}}i:1;a:6:{s:4:"file";s:45:"F:\myproject\IYOU\iyou\frontend\web\index.php";s:4:"line";i:18;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";O:30:"yii\base\InvalidRouteException":7:{s:10:" * message";s:47:"Unable to resolve the request: viewspots/detail";s:17:" Exception string";s:0:"";s:7:" * code";i:0;s:7:" * file";s:62:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Controller.php";s:7:" * line";i:122;s:16:" Exception trace";a:4:{i:0;a:6:{s:4:"file";s:58:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Module.php";s:4:"line";i:455;s:8:"function";s:9:"runAction";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:6:"detail";i:1;a:2:{s:1:"r";s:16:"viewspots/detail";s:2:"id";s:2:"10";}}}i:1;a:6:{s:4:"file";s:62:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php";s:4:"line";i:84;s:8:"function";s:9:"runAction";s:5:"class";s:15:"yii\base\Module";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:16:"viewspots/detail";i:1;a:2:{s:1:"r";s:16:"viewspots/detail";s:2:"id";s:2:"10";}}}i:2;a:6:{s:4:"file";s:63:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;r:215;}}i:3;a:6:{s:4:"file";s:45:"F:\myproject\IYOU\iyou\frontend\web\index.php";s:4:"line";i:18;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";N;}}i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1458819643.7541151;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1458819643.7641151;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1458819643.7721159;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: F:\myproject\IYOU\iyou\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1458819643.7771161;i:4;a:0:{}}i:11;a:5:{i:0;s:75:"Rendering view file: F:\myproject\IYOU\iyou\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1458819643.8021171;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1458819652.3806081;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"F:\myproject\IYOU\iyou\frontend\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3550104;s:4:"time";d:11.181638956069946;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"F:\myproject\IYOU\iyou\frontend\web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"F:\myproject\IYOU\iyou\frontend\web\assets\f0ad268e";s:7:"baseUrl";s:16:"/assets/f0ad268e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"F:\myproject\IYOU\iyou/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"F:\myproject\IYOU\iyou\frontend\web\assets\2917cb7c";s:7:"baseUrl";s:16:"/assets/2917cb7c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"F:\myproject\IYOU\iyou/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"F:\myproject\IYOU\iyou\frontend\web\assets\cbfc99f1";s:7:"baseUrl";s:16:"/assets/cbfc99f1";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"F:\myproject\IYOU\iyou/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"F:\myproject\IYOU\iyou\frontend\web\assets\cbfc99f1";s:7:"baseUrl";s:16:"/assets/cbfc99f1";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56f3d2398aab6";s:3:"url";s:57:"http://www.gitiyou.com/index.php?r=viewspots/detail&id=10";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1458819652;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
